Name,SIC,BVD
AAVANTIKA GAS LIMITED,4922.0,IN0000406739
ABHITECH ENERGYCON LIMITED,8712.0,IN0000420982
ABI-SHOWATECH (INDIA) PRIVATE LIMITED,3714.0,IN0000234815
ACCESS HEALTHCARE SERVICES PRIVATE LIMITED,8711.0,IN0000416362
ADANI GREEN ENERGY LIMITED,4931.0,IN999003FI
ADANI HARBOUR SERVICES LIMITED,4412.0,IN0000378878
ADANI INFRASTRUCTURE AND DEVELOPERS PRIVATE LIMITED,1629.0,IN0000247169
ADANI LOGISTICS LIMITED,4789.0,IN0000257167
ADANI LOGISTICS SERVICES LIMITED,4131.0,IN0000242725
ADANI PETRONET (DAHEJ) PORT LIMITED,4491.0,IN0000501773
ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,4499.0,IN33528FI
ADEKA INDIA PRIVATE LIMITED,2879.0,IN0000505063
ADIDAS INDIA MARKETING PRIVATE LIMITED,7389.0,IN0000228057
ADOR WELDING LIMITED,3548.0,IN30788FI
ADROITEC INFORMATION SYSTEMS PRIVATE LIMITED,7389.0,IN0000482124
AETAS RETAIL PRIVATE LIMITED,5999.0,IN0014705657
AFFLE (INDIA) LTD,7319.0,IN001037176IND
AFFORDABLE ROBOTIC & AUTOMATION LIMITED,3711.0,IN897186FI
AGI INFRA LIMITED,1541.0,IN114098FI
AGRASEN SPONGE PRIVATE LIMITED,3312.0,IN0000620152
AICHELIN UNITHERM HEAT TREATMENT SYSTEMS INDIA PRIVATE LIMITED,3694.0,IN0000672939
AIR INDIA SATS AIRPORT SERVICES PRIVATE LIMITED,7389.0,IN0000570117
AKRY ORGANICS PVT LTD,2869.0,IN0001060236
ALF ENGINEERING PRIVATE LIMITED,3499.0,IN0001209746
ALLEGION INDIA PRIVATE LIMITED,8721.0,IN0012153694
ALP AEROFLEX INDIA PRIVATE LIMITED,3069.0,IN0000750234
ALP OVERSEAS PRIVATE LIMITED,7389.0,IN0000724278
ALTUM CREDO HOME FINANCE PRIVATE LIMITED,6159.0,IN0016259413
ALUFLUORIDE LIMITED,3355.0,IN31219FI
AMAZON DATA SERVICES INDIA PRIVATE LIMITED,7374.0,IN0015803827
AMBUJ HOTEL AND REAL ESTATE PRIVATE LIMITED,7011.0,IN0000787223
AMBUJA NEOTIA HOTEL VENTURES LIMITED,7011.0,IN0000267977
AMRAPALI JEWELS PRIVATE LIMITED,3911.0,IN0000855797
ANANT RAJ LIMITED,6531.0,IN31281FI
ANGEL ONE LIMITED,6211.0,IN001577512IND
ANUNTA TECHNOLOGY MANAGEMENT SERVICES LIMITED,7375.0,IN0011553693
APAR INDUSTRIES LIMITED,3531.0,IN31340FI
APOLLO MULTISPECIALITY HOSPITALS LIMITED,3841.0,IN0000235143
APOLLO SINDOORI HOTELS LIMITED,5499.0,IN113688FI
ARCVAC FORGE CAST PRIVATE LIMITED,3312.0,IN0001093156
ARMSTRONG INTERNATIONAL PRIVATE LIMITED,3612.0,IN0001079495
ARTEMIS MEDICARE SERVICES LIMITED,8062.0,IN116985FI
ARTHMATE FINANCING INDIA PRIVATE LIMITED,2999.0,IN0010927145
ASIATECH COATINGS PRIVATE LIMITED,7389.0,IN0014858647
ASKA EQUIPMENTS PRIVATE LIMITED (TRANSFERED FROM MAHARASHTRA),3545.0,IN0010205782
ASTRAL LIMITED,3089.0,IN33211FI
AUMA INDIA PRIVATE LIMITED,7389.0,IN0001262622
AURANGABAD DISTILLERY LIMITED,2869.0,IN117192FI
AURIONPRO SOLUTIONS LIMITED,7379.0,IN31457FI
AUTORIDERS INTERNATIONAL LIMITED,7514.0,IN31064FI
AVANTEL LIMITED,4899.0,IN31071FI
AVENUE SUPERMARTS LIMITED,5999.0,IN001576308IND
AXLES INDIA LIMITED,3339.0,IN0001378765
BALAVIGNA WEAVING MILLS PRIVATE LIMITED,2281.0,IN0001413536
BAYER PHARMACEUTICALS PRIVATE LIMITED,2834.0,IN0001534074
BEAUTY CONCEPTS PRIVATE LIMITED,5199.0,IN0001544796
BENARES HOTELS LIMITED,7011.0,IN30422FI
BETA DRUGS LIMITED,2834.0,IN117718FI
BF UTILITIES LIMITED,4911.0,IN33070FI
BFN FORGINGS PRIVATE LIMITED,3499.0,IN0001550913
BHARAT FORGE LIMITED,3463.0,IN30031FI
BIHAR FOUNDRY & CASTINGS LIMITED,3312.0,IN0000239537
BITZER INDIA PRIVATE LIMITED,7389.0,IN0001689983
BLACK DIAMOND MOTORS PRIVATE LIMITED,3711.0,IN0001832859
BOSTON SCIENTIFIC TECHNOLOGY & ENGINEERING SERVICES PRIVATE LIMITED,8731.0,IN0014817679
BRAND CONCEPTS LIMITED,3199.0,IN621244FI
BROOKS BROTHERS INDIA PRIVATE LIMITED,7389.0,IN0003734397
BSS MICROFINANCE LIMITED,7389.0,IN0001842356
CAMBRO NILKAMAL PRIVATE LIMITED,5199.0,IN0001890652
CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED,6159.0,IN0000260179
CANTABIL RETAIL INDIA LIMITED,2399.0,IN34666FI
CARL ZEISS INDIA (BANGALORE) PRIVATE LIMITED,3812.0,IN0001920959
CARYSIL LIMITED,3469.0,IN31030FI
CELEBI NAS AIRPORT SERVICES INDIA PRIVATE LIMITED,4581.0,IN0001948625
CELESTICA (INDIA) PRIVATE LIMITED,3694.0,IN0001950587
CENTURY PLYBOARDS (INDIA) LIMITED,2436.0,IN30257FI
CG POWER AND INDUSTRIAL SOLUTIONS LIMITED,3613.0,IN30083FI
CHAMUNDI DIE CAST PRIVATE LIMITED,3331.0,IN0001994123
CHEEMA BOILERS LIMITED,3559.0,IN0002044597
CHOICE EQUITY BROKING PRIVATE LIMITED,6159.0,IN0000350403
CHOKHI DHANI RESORTS PRIVATE LIMITED,7999.0,IN0010308303
CIGNA HEALTH SOLUTIONS INDIA PRIVATE LIMITED,7299.0,IN0002070845
CIRCOR FLOW TECHNOLOGIES INDIA PRIVATE LIMITED,3561.0,IN0002076572
COCHIN INTERNATIONAL AIRPORT LIMITED,4581.0,IN0000237611
COFORGE LIMITED,7379.0,IN30933FI
COHNREZNICK PROFESSIONAL SERVICES PRIVATE LIMITED,7374.0,IN0006617014
COMPUTER SCIENCES CORPORATION INDIA PRIVATE LIMITED,4212.0,IN0000401257
CONFIDENCE FUTURISTIC ENERGETECH LIMITED,3593.0,IN113613FI
CONNECTWELL INDUSTRIES PRIVATE LIMITED,3571.0,IN0010264527
CONTROL COMPONENT INDIA PRIVATE LIMITED,5085.0,IN0010394628
CONVERGINT INDIA PRIVATE LIMITED,3669.0,IN0000399919
CONVONIX SYSTEMS PRIVATE LIMITED,4899.0,IN0010258883
CORDS CABLE INDUSTRIES LTD,3496.0,IN33400FI
CPC DIAGNOSTICS PRIVATE LIMITED,5962.0,IN0002124963
CRAFTSMAN AUTOMATION LIMITED,8711.0,IN37128FI
CREDILA FINANCIAL SERVICES LIMITED,6019.0,IN0002150928
CUMMINS INDIA LIMITED,3519.0,IN30126FI
CYBERABAD CONVENTION CENTRE PRIVATE LIMITED,7021.0,IN0002195782
DAIFUKU INTRALOGISTICS INDIA PRIVATE LIMITED,3559.0,IN0000280282
DAIWA KASEI INDIA PRIVATE LIMITED,8742.0,IN0002218251
DASHRATH SILVER ART PRIVATE LIMITED,3911.0,IN0002250404
DEDICATED FREIGHT CORRIDOR CORPORATION OF INDIA LIMITED,4212.0,IN0002293906
DELHI DUTY FREE SERVICES PRIVATE LIMITED,5962.0,IN0000022904
DELOITTE FINANCIAL ADVISORY SERVICES INDIA PRIVATE LIMITED,8721.0,IN0002479161
DELVAL FLOW CONTROLS PRIVATE LIMITED,3559.0,IN0002617424
DENSO TEN UNO MINDA INDIA PRIVATE LIMITED,3694.0,IN0002966828
DEUTSCH INDIA POWER CONNECTORS PRIVATE LIMITED,3559.0,IN0002354972
DEVYANI INTERNATIONAL LIMITED,2035.0,IN0000226247
DEWAS BHOPAL CORRIDOR PRIVATE LIMITED,1611.0,IN0002383728
DEXTRA INDIA PRIVATE LIMITED,3531.0,IN0002385747
DOWELLS CABLE ACCESSORIES PRIVATE LIMITED,3462.0,IN0016583947
DREAMFOLKS SERVICES LIMITED,5085.0,IN001244972IND
DYNA-K-AUTOMOTIVE STAMPINGS PRIVATE LIMITED,3462.0,IN0002792923
DYNAMIC CABLES LIMITED,3357.0,IN254337FI
E2E NETWORKS LIMITED,7379.0,IN490638FI
EASY TRIP PLANNERS LIMITED,4724.0,IN001266232IND
EBCO PRIVATE LIMITED,3559.0,IN0007832776
ECIL-RAPISCAN LIMITED,3531.0,IN0010255688
EDUQUITY CAREER TECHNOLOGIES PRIVATE LIMITED,7371.0,IN0002566358
EDWARDS LIFESCIENCES (INDIA) PRIVATE LIMITED,3841.0,IN0002805928
EIH ASSOCIATED HOTELS LIMITED,7011.0,IN31929FI
ELANTAS BECK INDIA LIMITED,3699.0,IN33922FI
ELEMENT14 INDIA PRIVATE LIMITED,3571.0,IN0007923249
ELMEX ELECTRIC PRIVATE LIMITED,3613.0,IN0007949309
EMKAY TAPS AND CUTTING TOOLS LIMITED,3545.0,IN115028FI
EMUDHRA LIMITED,7379.0,IN39771FI
ENNORE COAL TERMINAL PRIVATE LIMITED,4789.0,IN0002066764
ENRX PRIVATE LIMITED,3612.0,IN0000260132
EPAM SYSTEMS INDIA PRIVATE LIMITED,8742.0,IN0000755108
EQUIFAX CREDIT INFORMATION SERVICES PRIVATE LIMITED,7374.0,IN0002582748
ETERNITY LIFESTYLES PRIVATE LIMITED,3827.0,IN0002597119
ETHOS LIMITED,5094.0,IN37719FI
EURO PANEL PRODUCTS LIMITED,3365.0,IN932757FI
EXOTECH PLASTICS PRIVATE LIMITED,3089.0,IN0002712681
EXPERT GLOBAL SOLUTIONS PRIVATE LIMITED,7375.0,IN0002715871
FC TECNRGY PRIVATE LIMITED,3999.0,IN0015497134
FINEOTEX CHEMICAL LIMITED,2899.0,IN34620FI
FINOLEX CABLES LIMITED,3357.0,IN30028FI
FIRSTRAND SERVICES PRIVATE LIMITED,7371.0,IN0014544156
FLEXIBLE STEEL LACING COMPANY PRIVATE LIMITED,8712.0,IN0002884949
FOCUS LIGHTING & FIXTURES LTD,3645.0,IN117597FI
FORTINET TECHNOLOGIES INDIA PRIVATE LIMITED,7371.0,IN0002919022
FORTIS HEALTH MANAGEMENT LIMITED,8062.0,IN0002919314
FORTUNE GOURMET SPECIALITIES PRIVATE LIMITED,5147.0,IN0002923238
FOSROC CHEMICALS (INDIA) PRIVATE LIMITED,2813.0,IN0002929409
FOUNDEVER CRM INDIA PRIVATE LIMITED,4899.0,IN0011078862
FOWLER WESTRUP (INDIA) PRIVATE LIMITED,7389.0,IN0002938775
FRANK LIFECARE PRIVATE LIMITED,2879.0,IN0002942842
FRANKE FABER INDIA PRIVATE LIMITED,2656.0,IN0000021213
FUCHS LUBRICANTS (INDIA) PRIVATE LIMITED,2999.0,IN0002965346
FUJI SILVERTECH CONCRETE PRIVATE LIMITED,3272.0,IN0014381987
G D GOENKA UNIVERSITY,8221.0,IN0003128396
G T Z (INDIA) PVT LTD,3312.0,IN0009329466
G.G AUTOMOTIVE GEARS LIMITED,5013.0,IN35895FI
G.S. ALLOY CASTINGS PRIVATE LIMITED,3312.0,IN0010170636
GABRIEL INDIA LIMITED,5012.0,IN31792FI
GAJANAN FERRO PRIVATE LIMITED,3312.0,IN0002999178
GALDERMA INDIA PRIVATE LIMITED,2869.0,IN0000022868
GANDEVIKAR JEWELLERS PVT LTD,3911.0,IN0003022158
GANESH HOUSING CORPORATION LIMITED,6531.0,IN31935FI
GANGA FASHIONS PRIVATE LIMITED,5651.0,IN0003031282
GANGA MEDICAL CENTRE AND HOSPITALS PRIVATE LIMITED,4911.0,IN0003032588
GENESIS LA MODE PRIVATE LIMITED,5199.0,IN0003117973
GEP SOLUTIONS PRIVATE LIMITED,7375.0,IN0003135598
GLOBETROTTERS EDUCATIONAL INNOVENTIONS PRIVATE LIMITED,8299.0,IN0003197626
GML INDIA FASHION PRIVATE LIMITED,5131.0,IN0013012997
GMM PFAUDLER LIMITED,3569.0,IN31937FI
GMR HOSPITALITY AND RETAIL LIMITED,5999.0,IN0000360118
GOKALDAS EXPORTS LIMITED,2389.0,IN31369FI
GOLDRUSH SALES & SERVICES LTD,5199.0,IN0000248777
GOODLUCK INDIA LTD.,3317.0,IN33307FI
GREENLAM INDUSTRIES LIMITED,3083.0,IN113723FI
GTN ENTERPRISES LIMITED,2299.0,IN0003406808
GTPL BROADBAND PRIVATE LIMITED,4833.0,IN0003407117
GUJARAT FLOTEX PRIVATE LIMITED,2211.0,IN0003414566
H. K. JEWELS PRIVATE LIMITED,3911.0,IN0010604402
HAPPIEST MINDS TECHNOLOGIES LIMITED,7379.0,IN110654FI
HAVMOR ICE CREAM PRIVATE LIMITED,2021.0,IN0020486081
HCL AVITAS PRIVATE LIMITED,8099.0,[iban] ADVISORS LIMITED,7389.0,IN0014436737
HEALTHCARE GLOBAL ENTERPRISES LIMITED,2021.0,IN117343FI
HELLERMANNTYTON PRIVATE LIMITED,8721.0,IN0007969602
HINDUSTAN OIL EXPLORATION COMPANY LIMITED,1311.0,IN30310FI
HIRA TECHNOLOGIES PRIVATE LIMITED,3631.0,IN0003689094
HIRSCHVOGEL COMPONENTS INDIA PRIVATE LIMITED,3441.0,IN0003687061
HL KLEMOVE INDIA PRIVATE LIMITED,3799.0,IN0015644141
HOYA MEDICAL INDIA PRIVATE LIMITED,5085.0,IN0009024329
HSS APPAREL PRIVATE LIMITED,2389.0,IN0003630874
ICE MT INDIA PRIVATE LIMITED,7375.0,IN0005444635
IGUS (INDIA) PRIVATE LIMITED,3567.0,IN0003702166
INDEGENE LIMITED,8099.0,IN110739FI
INDIA TOURISM DEVELOPMENT CORPORATION LIMITED,7011.0,IN34662FI
INDIAN CLEARING CORPORATION LIMITED,6111.0,IN0003759925
INDIAN RAILWAY CATERING AND TOURISM CORPORATION LIMITED,7011.0,IN001577106IND
INDIANA HOSPITAL AND HEART INSTITUTE LIMITED,8062.0,IN0013175135
INDRAPRASTHA MEDICAL CORPORATION LIMITED,8069.0,IN30554FI
INDUCTIS (INDIA) PRIVATE LIMITED,7389.0,IN0003799551
INFO EDGE (INDIA) LTD,4899.0,IN33138FI
INTEGRA ENGINEERING (INDIA) LTD,3559.0,IN33983FI
INTERGLOBE TECHNOLOGY QUOTIENT PRIVATE LIMITED,7389.0,IN0003893143
INTEVA PRODUCTS INDIA AUTOMOTIVE PRIVATE LIMITED,3714.0,IN0000022683
INTRAEDGE TECHNOLOGIES PRIVATE LIMITED,7371.0,IN0003905464
INVESTEC CAPITAL SERVICES (INDIA) PRIVATE LIMITED,6019.0,IN0003909984
IOPEX TECHNOLOGIES PRIVATE LIMITED,7371.0,IN0008051403
JAI AMBE VINIMAY PRIVATE LIMITED,5085.0,IN0004020147
JAI BALAJI INDUSTRIES LIMITED,3462.0,IN32012FI
JAIPRAKASH POWER VENTURES LIMITED,4911.0,IN31376FI
JBM AUTO LTD,3711.0,IN32964FI
JCB POWER PRODUCTS INDIA PRIVATE LIMITED,3612.0,IN0013518888
JEFFERIES INDIA PRIVATE LIMITED,8742.0,IN0004114665
JEWELLERY GARDEN PRIVATE LIMITED,3312.0,IN0004121041
JITF INFRALOGISTICS LIMITED,4789.0,IN102025FI
JITF URBAN INFRASTRUCTURE LIMITED,6531.0,IN0000341096
JSG INNOTECH PRIVATE LIMITED,3714.0,IN0007792725
JSW INFRASTRUCTURE LIMITED,4499.0,IN116568FI
JTL INDUSTRIES LTD,3317.0,IN34593FI
JUST-IN-TIME TRADING PRIVATE LIMITED,5085.0,IN0004187952
JWIL INFRA LIMITED,4941.0,IN0004143704
K.P. ENERGY LIMITED,4911.0,IN116746FI
K.P.I. GLOBAL INFRASTRUCTURE LIMITED,4911.0,IN001576262IND
KAJARIA SANITARYWARE PRIVATE LIMITED,3261.0,IN0004240182
KALA JYOTHI PROCESS PRIVATE LIMITED,2759.0,IN0004245854
KALINGA COMMERCIAL CORPORATION LIMITED,1629.0,IN0004256569
KALPATARU RETAIL VENTURES PRIVATE LIMITED,1629.0,IN0004266971
KALYANI TECHNOFORGE LIMITED,3462.0,IN0000238157
KAMATHS OURTIMES ICECREAMS PRIVATE LIMITED,2021.0,IN0004290468
KARNAVATI AVIATION PRIVATE LIMITED,4512.0,IN0000272747
KAYPEE ELECTRONICS AND ASSOCIATES PRIVATE LIMITED,8062.0,IN0004598743
KDDL LIMITED,3873.0,IN32321FI
KEI INDUSTRIES LIMITED,3357.0,IN30982FI
KEWAL KIRAN CLOTHING LIMITED,5699.0,IN31556FI
KILBURN ENGINEERING LTD,8711.0,IN32951FI
KILITCH DRUGS INDIA LIMITED,2834.0,IN32960FI
KINGFA SCIENCE & TECHNOLOGY (INDIA) LTD.,3087.0,IN31297FI
KIRLOSKAR TOYOTA TEXTILE MACHINERY PRIVA TE LIMITED,3552.0,IN0014353115
KNORR-BREMSE TECHNOLOGY CENTER INDIA PRIVATE LIMITED,7375.0,IN0008070427
KOKUYO RIDDHI PAPER PRODUCTS PRIVATE LIMITED,2678.0,IN0014771628
KOMATSU INDIA PRIVATE LIMITED,3531.0,IN0004667536
KOTHARI PETROCHEMICALS LIMITED,2865.0,IN37383FI
