Name,SIC,BVD
KPMG GLOBAL SERVICES PRIVATE LIMITED,8742.0,IN0004698558
KPMG RESOURCE CENTRE PRIVATE LIMITED,8742.0,IN0004698613
KRISHIVAL FOODS LIMITED,2068.0,IN001139079IND
KRISHNA MARUTI LIMITED,3714.0,IN0000221905
KRONOS SOLUTIONS INDIA PRIVATE LIMITED,3571.0,IN0004753014
LANSON MOTORS PRIVATE LIMITED,5085.0,IN0010704343
LAQSHYA HYDERABAD AIRPORT MEDIA PRIVATE LIMITED,7311.0,IN0011698856
LARK ENGINEERING COMPANY (INDIA) PRIVATE LIMITED,3569.0,IN0013058134
LATENT VIEW ANALYTICS LIMITED,8748.0,IN113466FI
LAURUS BIO PRIVATE LIMITED,2834.0,IN0006630836
LEE PHARMA LIMITED,2833.0,IN0007481336
LIKHITHA INFRASTRUCTURE LIMITED,1623.0,IN138597FI
LINCOLN ELECTRIC COMPANY (INDIA) PRIVATE LIMITED,3694.0,IN0008002869
LLOYDS ENTERPRISES LIMITED,3316.0,IN33654FI
LLOYDS METALS AND ENERGY LIMITED,3399.0,IN32198FI
LUMAX AUTO TECHNOLOGIES LIMITED,3711.0,IN33449FI
LUMAX CORNAGLIA AUTO TECHNOLOGIES PRIVATE LIMITED,3559.0,IN0007540796
LUMAX MANNOH ALLIED TECHNOLOGIES LIMITED,3751.0,IN0013140457
M M FORGINGS LIMITED,3325.0,IN31672FI
M.V.R. INFRASTRUCTURE AND TOLLWAYS LIMITED,1629.0,IN0010895023
MAGEBA BRIDGE PRODUCTS PRIVATE LIMITED,1799.0,IN0000024645
MAGIC INTERNATIONAL PRIVATE LIMITED,3679.0,IN0010733384
MAHAN ENERGEN LIMITED,4911.0,IN0002621892
MAHARASHTRA KNOWLEDGE CORPORATION LIMITED,8299.0,IN0010809538
MALABAR DIAMOND GALLERY PRIVATE LIMITED,5944.0,IN0011179751
MANN TOURIST TRANSPORT SERVICE PRIVATE LIMITED,5571.0,IN0010858162
MANORAMA INDUSTRIES LIMITED,2079.0,IN903999FI
MARELLI MOTHERSON AUTOMOTIVE LIGHTING INDIA PRIVATE LIMITED,3694.0,IN0009236639
MARKET CITY RESOURCES PRIVATE LIMITED,7011.0,IN0000267889
MASHREQ GLOBAL SERVICES PRIVATE LIMITED,7371.0,IN0010067272
MAZAGON DOCK SHIPBUILDERS LIMITED,3731.0,IN001577515IND
MEDTRONIC ENGINEERING AND INNOVATION CENTER PRIVATE LIMITED,8731.0,IN0010415947
MELODY HEALTHCARE PRIVATE LIMITED,2833.0,IN0008297818
MERCEDES-BENZ INDIA PRIVATE LIMITED,3711.0,IN0008307453
MERCK SPECIALITIES PRIVATE LIMITED,2869.0,IN0008308415
METRO BRANDS LIMITED,5139.0,IN115943FI
MILLENNIUM CONSULTING (INDIA) PRIVATE LIMITED,7375.0,IN0011379524
MISHTANN FOODS LIMITED,2099.0,IN106207FI
MITSUBISHI ELECTRIC INDIA PRIVATE LIMITED,5085.0,IN0013387426
MMC HARDMETAL INDIA PRIVATE LIMITED,3441.0,IN0007618779
MMP INDUSTRIES LIMITED,3365.0,IN621280FI
MODERN INDIA LIMITED,2269.0,IN31500FI
MONTANARI LIFTS COMPONENTS PRIVATE LIMITED,3562.0,IN0008569014
MSKH SEATING SYSTEMS INDIA PRIVATE LIMITED,3631.0,IN0007645906
MUMBAI AIRPORT LOUNGE SERVICES PRIVATE LIMITED,7011.0,IN0013778542
MUMBAI AVIATION FUEL FARM FACILITY PRIVATE LIMITED,4789.0,IN0008479783
MUMTAZ HOTELS LIMITED,7011.0,IN0008481465
MUNDRA SOLAR TECHNOPARK PRIVATE LIMITED,8721.0,IN0014328627
MURLIDHAR RATANLAL EXPORTS LTD,5199.0,IN0000226164
MURUDESHWAR CERAMICS LIMITED,3262.0,IN31506FI
NADI AIRTECHNICS PRIVATE LIMITED,4491.0,IN0005538248
NARAYANA HRUDAYALAYA LIMITED,5047.0,IN117411FI
NATIONAL PLASTIC TECHNOLOGIES LTD.,3089.0,IN31417FI
NELSON GLOBAL PRODUCTS INDIA PRIVATE LIMITED,3511.0,IN0009044261
NEXTEER AUTOMOTIVE INDIA PRIVATE LIMITED,3799.0,IN0013596287
NICCO ENGINEERING SERVICES LIMITED,8712.0,IN0000271956
NIRALA INFRATECH PRIVATE LIMITED,6531.0,IN0013215319
NITTO DENKO INDIA PRIVATE LIMITED,2519.0,IN0007430736
NNE PRIVATE LIMITED,5085.0,IN0007429914
NORTH BIHAR HIGHWAY LIMITED,1611.0,IN0012727224
NTT DATA BUSINESS SOLUTIONS PRIVATE LIMITED,7371.0,IN0013462115
NXP INDIA PRIVATE LIMITED,7375.0,IN0002947248
OLECTRA GREENTECH LIMITED,3675.0,IN33112FI
OMNICOM MEDIA GROUP INDIA PRIVATE LIMITED,7311.0,IN0008744651
OPC ASSET SOLUTIONS PRIVATE LIMITED,7375.0,IN0008106312
ORIENTAL POWER CABLES LTD,3679.0,IN0000307701
OSTWAL PHOSCHEM (INDIA) LIMITED,3251.0,IN0000275942
OTSUKA CHEMICAL (INDIA) PRIVATE LIMITED,2833.0,IN0006902115
P K P N SPINNING MILLS PRIVATE LIMITED,2281.0,IN0009172236
P.P. JEWELLERS RETAIL PRIVATE LIMITED,5944.0,IN0014891199
PARAG PARIKH FINANCIAL ADVISORY SERVICES LIMITED,6019.0,IN0000300145
PARANJAPE AUTOCAST PRIVATE LIMITED,3321.0,IN0007086246
PARMESHWARI SILK MILLS LTD,2299.0,IN117606FI
PARSURAM ARAWALI HIGHWAYS PRIVATE LIMITED,4789.0,IN0015543368
PENGG USHA MARTIN WIRES PRIVATE LIMITED,3315.0,IN0007078317
PEPE JEANS INDIA LIMITED,5131.0,IN0008150878
PERSISTENT SYSTEMS LIMITED,7379.0,IN33998FI
PG ELECTROPLAST LIMITED,3679.0,IN34608FI
PHILLIPS CARBON BLACK LIMITED,2819.0,IN31564FI
PLASTIC OMNIUM AUTO EXTERIORS (INDIA) PRIVATE LIMITED,3714.0,IN0007222599
PPFAS ASSET MANAGEMENT PRIVATE LIMITED,6021.0,IN0006878546
PRECIA MOLEN INDIA PRIVATE LIMITED,3631.0,IN0008515331
PRICEWATERHOUSECOOPERS SERVICE DELIVERY CENTER (BANGALORE) PRIVATE LIMITED,7375.0,IN0012980761
PROTIVITI INDIA MEMBER PRIVATE LIMITED,8111.0,IN0007243037
PVH ARVIND FASHION PRIVATE LIMITED,5961.0,IN0008542519
QUANT MONEY MANAGERS LIMITED,7389.0,IN0000299966
R SYSTEMS INTERNATIONAL LIMITED,7379.0,IN34663FI
RACL GEARTECH LTD,7549.0,IN31980FI
RAICAM AUTOMOTIVE PRIVATE LIMITED,3799.0,IN0012056803
RAJ PROCESS EQUIPMENTS AND SYSTEMS PRIVATE LIMITED,3559.0,IN0009925975
RAJHANS NUTRIMENTS PRIVATE LIMITED,2099.0,IN0012775237
RAJSHA CHEMICALS PRIVATE LIMITED,2869.0,IN0009772189
RAJSHREE POLYPACK LIMITED,3999.0,IN925653FI
RAMKRISHNA FORGINGS LIMITED,3462.0,IN33881FI
RATHOD JEWELLERY MANUFACTURING PRIVATE LIMITED,3911.0,IN0014708351
RATNAMANI METALS & TUBES LTD.,3399.0,IN31933FI
RAYIRTH HOLDING AND TRADING COMPANY PRIVATE LIMITED,6019.0,IN0011616023
RAYMOND LIMITED,2299.0,IN30089FI
RECAERO INDIA PRIVATE LIMITED,3511.0,IN0006528987
REMC LIMITED,7299.0,IN0013513924
RICHEMONT INDIA PRIVATE LIMITED,5199.0,IN0006709508
RIELLO POWER INDIA PRIVATE LIMITED,4911.0,IN0006638753
RIGHT TIGHT FASTNERS PRIVATE LIMITED,3451.0,IN0006646069
RISHABH SOFTWARE PRIVATE LIMITED,7371.0,IN0006826084
RIVER ENGINEERING PRIVATE LIMITED,8742.0,IN0006670457
ROCKMAN ADVANCED COMPOSITES PRIVATE LIMITED,3499.0,IN0008401983
ROTO PUMPS LTD,3561.0,IN31412FI
RUPTECH EDUCATIONAL INDIA,8211.0,IN0006856016
SAFARI INDUSTRIES (INDIA) LIMITED,2821.0,IN32515FI
SAFRAN HAL AIRCRAFT ENGINES PRIVATE LIMITED,3721.0,IN0006022785
SAINT-GOBAIN INDIA PRIVATE LIMITED,2899.0,IN0000216819
SAINT-GOBAIN SEKURIT INDIA LIMITED,3211.0,IN30854FI
SAKSOFT LIMITED,5734.0,IN32826FI
SANGHVI MOVERS LIMITED,7353.0,IN31392FI
SAR HEALTH LINE PRIVATE LIMITED,8062.0,IN0011045441
SAREGAMA INDIA LIMITED,4833.0,IN30717FI
SAT INDUSTRIES LTD,4899.0,IN34704FI
SATAKE INDIA ENGINEERING PRIVATE LIMITED,7389.0,IN0014525977
SATRAC ENGINEERING PRIVATE LIMITED,3523.0,IN0009946033
SAWANSUKHA JEWELLERS PVT LTD,5094.0,IN0012919766
SAYYAM INVESTMENTS PRIVATE LIMITED,6141.0,IN0012489136
SCHAEFFLER INDIA LIMITED,3562.0,IN30588FI
SCHNEIDER ELECTRIC INDIA PRIVATE LIMITED,3694.0,IN0000972352
SELAN EXPLORATION TECHNOLOGY LIMITED,1382.0,IN32290FI
SGS TEKNIKS MANUFACTURING PRIVATE LIMITED,3648.0,IN0005942633
SHANTHI GEARS LIMITED,3566.0,IN30940FI
SHARE INDIA ALGOPLUS PRIVATE LIMITED,5085.0,IN0010468046
SHILCHAR TECHNOLOGIES LTD,3612.0,IN33720FI
SHISH INDUSTRIES LIMITED,3089.0,IN117688FI
SHIVA DISTILLERIES PRIVATE LIMITED,2085.0,IN0000219793
SHIVALIK BIMETAL CONTROLS LTD,3399.0,IN31518FI
SHRADHA INFRAPROJECTS LIMITED,1531.0,IN496275FI
SHREE BALAJEE LANDMARK HOTELS PRIVATE LIMITED,5199.0,IN0011062553
SHREEGLUCO BIOTECH PRIVATE LIMITED,2051.0,IN0012857344
SHRUTI FASHIONS PRIVATE LIMITED,2281.0,IN0012737293
SHYAM SEL AND POWER LIMITED,3312.0,IN0004946416
SIDDAPUR DISTILLERIES LIMITED,2085.0,IN0011437288
SIDWAL REFRIGERATION INDUSTRIES PRIVATE LIMITED,3564.0,IN0013530276
SIMPLEX ENGINEERING & FOUNDRY WORKS PRIVATE LIMITED,3556.0,IN0000231454
SIMPLEX METAL PROCESSORS (INDIA) PRIVATE LIMITED,3312.0,IN0011230876
SITA INFORMATION NETWORKING COMPUTING (INDIA) PRIVATE LIMITED,7375.0,IN0011664105
SKS FASTENERS LIMITED,3312.0,IN0005959111
SMC CORPORATION( INDIA) PRIVATE LIMITED,3491.0,IN0006006324
SOBHAGYA MERCANTILE LIMITED,3541.0,IN33708FI
SOLAS MARINE SERVICES PRIVATE LIMITED,7699.0,IN0006201883
SONATA SOFTWARE LIMITED,5045.0,IN30331FI
SPECIAL ENGG. SERVICES LTD,3559.0,IN0000258079
SPORTS AND LEISURE APPAREL LIMITED,2389.0,IN0006154518
SPRAY ENGINEERING DEVICES LIMITED,3564.0,IN0006394005
STAR DELTA TRANSFORMERS LIMITED,3612.0,IN34609FI
STARWOOD HOTELS & RESORTS INDIA PRIVATE LIMITED,7011.0,IN0011858405
STEINWEG SHARAF (INDIA) PRIVATE LIMITED,7375.0,IN0006254704
STERLING HOLIDAY RESORTS LIMITED,4724.0,[iban] LIMITED,3714.0,IN33002FI
STESALIT LIMITED,3799.0,IN0006286434
STG LABS INDIA PRIVATE LIMITED,7375.0,IN0006267025
STOCKHOLDING DOCUMENT MANAGEMENT SERVICES LIMITED,8742.0,IN0011078912
SUDHIR POWER LIMITED,7389.0,IN0000219064
SUDISA FOUNDRY PRIVATE LIMITED,3281.0,IN0006327592
SUJA SHOEI INDUSTRIES PRIVATE LIMITED,3069.0,IN0006344317
SUNMED HEALTH CARE PRIVATE LIMITED,7389.0,IN0016143303
SUPREME HOUSING FINANCE LIMITED,6019.0,IN0012433588
SUYOG ELECTRICALS LIMITED,3679.0,IN0009627171
SVAM TOYAL PACKAGING INDUSTRIES PRIVATE LIMITED,3312.0,IN0006401188
SWADESHI POLYTEX LIMITED,6531.0,IN34395FI
SWISS MILITARY CONSUMER GOODS LIMITED,5099.0,IN32052FI
SYNERGY MARITIME RECRUITMENT SERVICES PRIVATE LIMITED,7389.0,IN0012192731
SYSTEMAIR INDIA PRIVATE LIMITED,3559.0,IN0006497378
TABLETS (INDIA) LTD,2834.0,IN0005522533
TACO AIR INTERNATIONAL THERMAL SYSTEMS PRIVATE LIMITED,3564.0,IN0012426037
TAMILNADU MAGNESITE LIMITED,3312.0,IN0000255101
TATA AUTOCOMP HENDRICKSON SUSPENSIONS PRIVATE LIMITED,3562.0,IN0005523932
TATA CONSULTING ENGINEERS LIMITED,8712.0,IN0000229786
TATA ELXSI LIMITED,7373.0,IN30321FI
TATA FICOSA AUTOMOTIVE SYSTEMS PRIVATE LIMITED,3694.0,IN0000244521
TATA MOTORS INSURANCE BROKING AND ADVISORY SERVICES LIMITED,5013.0,IN0000277918
TATA POWER RENEWABLE ENERGY LIMITED,4911.0,IN0008921901
TATA SONS PRIVATE LIMITED,5813.0,IN0000021455
TATA TECHNOLOGIES LIMITED,7379.0,IN115752FI
TEKION INDIA PRIVATE LIMITED,7378.0,IN0015595493
TEREX INDIA PRIVATE LIMITED,5199.0,IN0000401136
THE INDIAN EXPRESS PRIVATE LIMITED,2711.0,IN0000229209
THE PHOENIX MILLS LIMITED,1629.0,IN31386FI
THE TATA POWER COMPANY LIMITED,4911.0,IN30045FI
THERMO CABLES LTD,3679.0,IN0005663321
TILAKNAGAR INDUSTRIES LTD,5813.0,IN32771FI
TINNA RUBBER AND INFRASTRUCTURE LIMITED,3069.0,IN34266FI
TIPS MUSIC LIMITED,3695.0,IN30740FI
TIRUPATI REELS PRIVATE LIMITED,2499.0,IN0014742041
TOSHIBA TRANSMISSION & DISTRIBUTION SYSTEMS (INDIA) PRIVATE LIMITED,3612.0,IN0013945516
TOYODA GOSEI SOUTH INDIA PRIVATE LIMITED,3011.0,IN0005642446
TOYOTA KIRLOSKAR AUTO PARTS PRIVATE LIMITED,3799.0,IN0000222558
TOYOTA LOGISTICS KISHOR INDIA PRIVATE LIMITED,4212.0,IN0011025376
TOYOTA MATERIAL HANDLING INDIA PRIVATE LIMITED,3559.0,IN0013004154
TPL PLASTECH LIMITED,2655.0,IN33869FI
TRAVEL DESIGNER INDIA PRIVATE LIMITED,4724.0,IN0005705961
TRELLEBORG INDIA PRIVATE LIMITED,3069.0,IN0005712638
TRENT LIMITED,5999.0,IN30407FI
TRESVISTA FINANCIAL SERVICES PRIVATE LIMITED,8742.0,IN0005725289
TRINITY TOUCH PRIVATE LIMITED,7389.0,IN0005743684
TRION PROPERTIES PRIVATE LIMITED,1629.0,IN0005745767
TRIPURA NATURAL GAS CO LTD,2999.0,IN0005751143
TRIVENI ALMIRAH PRIVATE LIMITED,3911.0,IN0005765174
TRL KROSAKI REFRACTORIES LIMITED,3251.0,IN0000219133
TUBE INVESTMENTS OF INDIA LIMITED,3317.0,IN72786FI
U P HOTELS LTD,7011.0,IN30259FI
UC INCLUSIVE CREDIT PRIVATE LIMITED,6019.0,IN0016129782
UNIQUE BIOTECH LIMITED,2833.0,IN0009579827
UNITED BREWERIES LIMITED,2082.0,IN30240FI
UNITOP CHEMICALS PRIVATE LIMITED,2869.0,IN0009563663
UNO MINDARIKA PRIVATE LIMITED,3711.0,IN0010823719
UTKAL ALUMINA INTERNATIONAL LIMITED,1099.0,IN0000279493
V 2 TECH VENTURES PRIVATE LIMITED,7389.0,IN0009230891
VADILAL INDUSTRIES LIMITED,2024.0,IN31851FI
VARUN BEVERAGES LIMITED,5182.0,IN117304FI
VIJAY TECHNNOCRATS PRIVATE LIMITED,3321.0,IN0005321788
VIJAYA PRODUCTIONS PRIVATE LIMITED,7999.0,IN0005324691
VILAS TRANSCORE LIMITED,3612.0,IN001576784IND
VIVA COMPOSITE PANEL PRIVATE LIMITED,3499.0,IN0010544635
VIVIFI INDIA FINANCE PRIVATE LIMITED,6019.0,IN0015543214
VOLKSWAGEN GROUP TECHNOLOGY SOLUTIONS INDIA PRIVATE LIMITED,7375.0,IN0015195503
VOLTAMP TRANSFORMERS LIMITED,3677.0,IN33430FI
VSL INDIA PRIVATE LIMITED,3398.0,IN0000022557
W.S. INDUSTRIES (INDIA) LIMITED,3699.0,IN31579FI
WAAREE RENEWABLE TECHNOLOGIES LIMITED,3612.0,IN113319FI
WARNER ELECTRONICS INDIA PRIVATE LIMITED,7389.0,IN0011390586
WATSON & CHALIN INDIA PRIVATE LIMITED,3799.0,IN0004965761
WELMADE LOCKING SYSTEMS PRIVATE LIMITED,3499.0,IN0004991643
WILLIAM GRANT AND SONS INDIA PRIVATE LIMITED,7389.0,IN0005020549
WOOD GROUP PSN INDIA PRIVATE LIMITED,1311.0,IN0012915182
WSP CONSULTANTS INDIA PRIVATE LIMITED,7371.0,IN0005076344
WWT INDIA PRIVATE LIMITED,7375.0,IN0012214019
YES SECURITIES (INDIA) LIMITED,7389.0,IN0014543142
YG CUTTING TOOLS CORPORATION PRIVATE LIMITED,3545.0,IN0004904142
ZF HERO CHASSIS SYSTEMS PRIVATE LIMITED,3714.0,IN0004862969
ZF INDIA PRIVATE LIMITED,3711.0,IN0004895721
ZYDUS TAKEDA HEALTHCARE PRIVATE LIMITED,2834.0,IN0004780435
